"1"," Min.   :0.000  "
"1"," Min.   :0.010  "
"1"," Min.   :-179.77  "
"1","
"
"1"," 1st Qu.:18.70  "
"1"," 1st Qu.:2.480  "
"1"," 1st Qu.:1.738  "
"1"," 1st Qu.: -64.81  "
"1","
"
"1"," Median :27.09  "
"1"," Median :4.115  "
"1"," Median :2.615  "
"1"," Median : 194.17  "
"1","
"
"1"," Mean   :27.16  "
"1"," Mean   :4.026  "
"1"," Mean   :2.777  "
"1"," Mean   : 188.03  "
"1","
"
"1"," 3rd Qu.:36.19  "
"1"," 3rd Qu.:5.522  "
"1"," 3rd Qu.:3.732  "
"1"," 3rd Qu.: 426.67  "
"1","
"
"1"," Max.   :54.34  "
"1"," Max.   :9.640  "
"1"," Max.   :7.640  "
"1"," Max.   : 539.64  "
"1","
"
"1",""
"1","     dir_bc      "
"1","      x_s          "
"1","      y_s         "
"1","     x_s_bc        "
"1","
"
"1"," Min.   :  0.42  "
"1"," Min.   :-9.17833  "
"1"," Min.   :-9.7926  "
"1"," Min.   :-8.26986  "
"1","
"
"1"," 1st Qu.: 89.19  "
"1"," 1st Qu.:-2.27346  "
"1"," 1st Qu.:-1.6979  "
"1"," 1st Qu.:-1.95116  "
"1","
"
"1"," Median :181.04  "
"1"," Median :-0.02682  "
"1"," Median :-0.1170  "
"1"," Median : 0.02995  "
"1","
"
"1"," Mean   :180.44  "
"1"," Mean   : 0.08187  "
"1"," Mean   :-0.2062  "
"1"," Mean   : 0.03132  "
"1","
"
"1"," 3rd Qu.:269.50  "
"1"," 3rd Qu.: 2.65841  "
"1"," 3rd Qu.: 1.4250  "
"1"," 3rd Qu.: 2.01993  "
"1","
"
"1"," Max.   :359.69  "
"1"," Max.   : 8.62611  "
"1"," Max.   : 6.5148  "
"1"," Max.   : 8.86852  "
"1","
"
"1",""
"1","     y_s_bc       "
"1","      x_a           "
"1","      y_a          "
"1","     x_a_bc      "
"1","
"
"1"," Min.   :-9.5507  "
"1"," Min.   :-10.36562  "
"1"," Min.   :-6.11737  "
"1"," Min.   :-5.671  "
"1","
"
"1"," 1st Qu.:-4.1122  "
"1"," 1st Qu.: -1.96989  "
"1"," 1st Qu.:-1.35088  "
"1"," 1st Qu.: 0.506  "
"1","
"
"1"," Median :-2.4915  "
"1"," Median : -0.05620  "
"1"," Median :-0.10926  "
"1"," Median : 1.559  "
"1","
"
"1"," Mean   :-2.4562  "
"1"," Mean   :  0.02573  "
"1"," Mean   : 0.02896  "
"1"," Mean   : 1.600  "
"1","
"
"1"," 3rd Qu.:-0.7115  "
"1"," 3rd Qu.:  1.98851  "
"1"," 3rd Qu.: 1.32231  "
"1"," 3rd Qu.: 2.733  "
"1","
"
"1"," Max.   : 4.3393  "
"1"," Max.   :  7.27901  "
"1"," Max.   : 7.36853  "
"1"," Max.   : 7.609  "
"1","
"
"1",""
"1","     y_a_bc         "
"1","    x_s_diff       "
"1","    y_s_diff      "
"1","    x_adiff        "
"1","
"
"1"," Min.   :-6.526461  "
"1"," Min.   :-8.14137  "
"1"," Min.   :-4.0772  "
"1"," Min.   :-11.2625  "
"1","
"
"1"," 1st Qu.:-1.400740  "
"1"," 1st Qu.:-1.25182  "
"1"," 1st Qu.: 0.5621  "
"1"," 1st Qu.: -3.6824  "
"1","
"
"1"," Median :-0.039054  "
"1"," Median : 0.07687  "
"1"," Median : 2.0858  "
"1"," Median : -1.3755  "
"1","
"
"1"," Mean   : 0.007288  "
"1"," Mean   : 0.05055  "
"1"," Mean   : 2.2500  "
"1"," Mean   : -1.5742  "
"1","
"
"1"," 3rd Qu.: 1.332633  "
"1"," 3rd Qu.: 1.36553  "
"1"," 3rd Qu.: 3.6836  "
"1"," 3rd Qu.:  0.6297  "
"1","
"
"1"," Max.   : 7.194053  "
"1"," Max.   : 6.92568  "
"1"," Max.   : 9.3721  "
"1"," Max.   :  7.0335  "
"1","
"
"1",""
"1","    y_a_diff       "
"1","
"
"1"," Min.   :-8.69360  "
"1","
"
"1"," 1st Qu.:-1.92864  "
"1","
"
"1"," Median :-0.33852  "
"1","
"
"1"," Mean   : 0.02167  "
"1","
"
"1"," 3rd Qu.: 1.99160  "
"1","
"
"1"," Max.   :10.55743  "
"1","
"
